# 舞光戰將點燈計劃 — 內部訓練網站
# 不歡迎任何爬蟲（搜尋引擎、AI 訓練、內容彙整）

User-agent: *
Disallow: /

# === 明確封鎖常見 AI 訓練爬蟲（避開灰色 bot 鑽 robots.txt 漏洞）===

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: TimpiBot
Disallow: /

User-agent: ICC-Crawler
Disallow: /

# 沒有 sitemap — 本網站不對外公開
